Name,TR,TIM,MEM,FR,POW,EN
enwik8,2,1.6,14348.4,2901.0,157.38,253.05
enwik8,4,0.83,25824.4,2901.0,189.22,159.9
enwik8,8,0.49,48174.8,2901.0,219.66,110.89
enwik8,16,0.38,90008.4,2901.0,245.38,95.6
enwik8,32,0.33,171346.0,2901.0,262.81,89.25
enwik8,1,6.98,4917.2,1700.0,95.96,670.66
enwik8,2,3.45,14350.0,1700.0,102.72,355.5
enwik8,4,1.76,25983.2,1700.0,112.1,198.27
enwik8,8,0.95,48220.8,1700.0,124.31,119.88
enwik8,16,0.63,89403.6,1700.0,139.72,89.26
enwik8,32,0.5,165122.4,1700.0,149.02,77.6
enwik8,1,6.29,4905.6,1900.0,98.35,619.05
enwik8,2,3.12,14346.0,1900.0,106.18,332.51
enwik8,4,1.59,26174.4,1900.0,116.82,187.07
enwik8,8,0.9,47925.6,1900.0,129.99,118.23
enwik8,16,0.61,89557.2,1900.0,146.46,93.23
enwik8,32,0.51,166206.4,1900.0,156.71,82.04
enwik8,1,5.3,4905.6,2300.0,103.73,550.1
enwik8,2,2.57,14319.2,2300.0,115.77,300.03
enwik8,4,1.31,25982.4,2300.0,127.72,168.21
enwik8,8,0.74,47567.2,2300.0,146.74,109.39
enwik8,16,0.52,89333.2,2300.0,167.33,89.96
enwik8,32,0.44,169022.8,2300.0,176.4,80.47
enwik8,1,4.88,4922.0,2500.0,106.47,519.52
enwik8,2,2.36,14405.2,2500.0,119.11,280.42
enwik8,4,1.21,25962.4,2500.0,132.37,159.24
enwik8,8,0.67,47147.6,2500.0,154.86,105.94
enwik8,16,0.49,89087.6,2500.0,175.99,89.02
enwik8,32,0.41,167776.4,2500.0,191.4,79.02
enwik8,1,4.32,4905.2,2800.0,110.58,477.58
enwik8,2,2.11,14352.0,2800.0,124.83,267.22
enwik8,4,1.08,25857.2,2800.0,142.42,155.95
enwik8,8,0.61,47286.4,2800.0,167.58,102.71
enwik8,16,0.43,89228.0,2800.0,194.41,84.72
enwik8,32,0.39,170637.6,2800.0,205.14,84.14
enwik8,1,4.23,4905.6,2900.0,111.61,473.04
enwik8,2,2.04,14296.0,2900.0,126.76,259.49
enwik8,4,1.05,25769.6,2900.0,147.71,155.42
enwik8,8,0.6,47766.0,2900.0,172.01,104.1
enwik8,16,0.42,90756.8,2900.0,203.9,87.72
enwik8,32,0.39,170213.6,2900.0,213.37,83.51
enwik8,1,6.01,4907.2,2000.0,100.66,606.37
enwik8,2,2.93,14306.0,2000.0,108.63,318.47
enwik8,4,1.5,26195.2,2000.0,119.52,180.26
enwik8,8,0.82,47816.4,2000.0,133.85,111.02
enwik8,16,0.56,88526.8,2000.0,151.36,86.37
enwik8,32,0.45,167251.2,2000.0,159.15,73.65
